-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
(8301, 'Heist-aan-Zee'),
(8301, 'Ramskapelle'),
(8310, 'Assebroek'),
(8310, 'Sint-Kruis'),
(8340, 'Damme'),
(8340, 'Hoeke'),
(8340, 'Lapscheure'),
(8340, 'Moerkerke'),
(8340, 'Oostkerke '),
(8340, 'Sijsele'),
(8370, 'Blankenberge'),
(8370, 'Uitkerke'),
(8377, 'Houtave'),
(8377, 'Meetkerke'),
(8377, 'Nieuwmunster'),
(8377, 'Zuienkerke'),
(8380, 'Dudzele'),
(8380, 'Lissewege'),
(8380, 'Zeebrugge'),
(8400, 'Oostende'),
(8400, 'Stene'),
(8400, 'Zandvoorde '),
(8420, 'De Haan'),
(8420, 'Klemskerke'),
(8420, 'Wenduine'),
(8421, 'Vlissegem'),
(8430, 'Middelkerke'),
(8431, 'Wilskerke'),
(8432, 'Leffinge'),
(8433, 'Mannekensvere'),
(8433, 'Schore'),
(8433, 'Sint-Pieters-Kapelle '),
(8433, 'Slijpe'),
(8433, 'Spermalie'),
(8434, 'Lombardsijde'),
(8434, 'Westende'),
(8450, 'Bredene'),
(8460, 'Ettelgem'),
(8460, 'Oudenburg'),
(8460, 'Roksem'),
(8460, 'Westkerke'),
(8470, 'Gistel'),
(8470, 'Moere'),
(8470, 'Snaaskerke'),
(8470, 'Zevekote'),
(8480, 'Bekegem'),
(8480, 'Eernegem'),
(8480, 'Ichtegem'),
(8490, 'Jabbeke'),
(8490, 'Snellegem'),
(8490, 'Stalhille'),
(8490, 'Varsenare'),
(8490, 'Zerkegem'),
(8500, 'Kortrijk'),
(8501, 'Bissegem'),
(8501, 'Heule'),
(8510, 'Bellegem'),
(8510, 'Kooigem'),
(8510, 'Marke'),
(8510, 'Rollegem'),
(8511, 'Aalbeke'),
(8520, 'Kuurne'),
(8530, 'Harelbeke'),
(8531, 'Bavikhove'),
(8531, 'Hulste'),
(8540, 'Deerlijk'),
(8550, 'Zwevegem'),
(8551, 'Heestert'),
(8552, 'Moen'),
(8553, 'Otegem'),
(8554, 'Sint-Denijs'),
(8560, 'Gullegem'),
(8560, 'Moorsele'),
(8560, 'Wevelgem'),
(8570, 'Anzegem'),
(8570, 'Gijzelbrechtegem'),
(8570, 'Ingooigem'),
(8570, 'Vichte'),
(8572, 'Kaster'),
(8573, 'Tiegem'),
(8580, 'Avelgem'),
(8581, 'Kerkhove'),
(8581, 'Waarmaarde'),
(8582, 'Outrijve'),
(8583, 'Bossuit'),
(8587, 'Helkijn'),
(8587, 'Spiere'),
(8587, 'Spiere-Helkijn'),
(8600, 'Beerst'),
(8600, 'Diksmuide'),
(8600, 'Driekapellen'),
(8600, 'Esen'),
(8600, 'Kaaskerke'),
(8600, 'Keiem'),
(8600, 'Lampernisse'),
(8600, 'Leke'),
(8600, 'Nieuwkapelle'),
(8600, 'Oostkerke '),
(8600, 'Oudekapelle'),
(8600, 'Pervijze'),
(8600, 'Sint-Jacobs-Kapelle'),
(8600, 'Stuivekenskerke'),
(8600, 'Vladslo'),
(8600, 'Woumen'),
(8610, 'Handzame'),
(8610, 'Kortemark'),
(8610, 'Werken'),
(8610, 'Zarren'),
(8620, 'Nieuwpoort'),
(8620, 'Ramskapelle '),
(8620, 'Sint-Joris '),
(8630, 'Avekapelle'),
(8630, 'Beauvoorde'),
(8630, 'Booitshoeke'),
(8630, 'Bulskamp'),
(8630, 'De Moeren'),
(8630, 'Eggewaartskapelle'),
(8630, 'Houtem '),
(8630, 'Steenkerke '),
(8630, 'Veurne'),
(8630, 'Vinkem'),
(8630, 'Wulveringem'),
(8630, 'Zoutenaaie'),
(8640, 'Oostvleteren'),
(8640, 'Vleteren'),
(8640, 'Westvleteren'),
(8640, 'Woesten'),
(8647, 'Lo'),
(8647, 'Lo-Reninge'),
(8647, 'Noordschote'),
(8647, 'Pollinkhove'),
(8647, 'Reninge'),
(8650, 'Houthulst'),
(8650, 'Klerken'),
(8650, 'Merkem'),
(8660, 'Adinkerke'),
(8660, 'De Panne'),
(8670, 'Koksijde'),
(8670, 'Oostduinkerke'),
(8670, 'Wulpen'),
(8680, 'Bovekerke'),
(8680, 'Koekelare'),
(8680, 'Zande'),
(8690, 'Alveringem'),
(8690, 'Hoogstade'),
(8690, 'Oeren'),
(8690, 'Sint-Rijkers'),
(8691, 'Beveren-aan-den-Ijzer'),
(8691, 'Gijverinkhove'),
(8691, 'Izenberge'),
(8691, 'Leisele'),
(8691, 'Stavele'),
(8700, 'Aarsele'),
(8700, 'Kanegem'),
(8700, 'Schuiferskapelle'),
(8700, 'Tielt'),
(8710, 'Ooigem'),
(8710, 'Sint-Baafs-Vijve'),
(8710, 'Wielsbeke'),
(8720, 'Dentergem'),
(8720, 'Markegem'),
(8720, 'Oeselgem'),
(8720, 'Wakken'),
(8730, 'Beernem'),
(8730, 'Oedelem'),
(8730, 'Sint-Joris '),
(8740, 'Egem'),
(8740, 'Pittem'),
(8750, 'Wingene'),
(8750, 'Zwevezele'),
(8755, 'Ruiselede'),
(8760, 'Meulebeke'),
(8770, 'Ingelmunster'),
(8780, 'Oostrozebeke'),
(8790, 'Waregem'),
(8791, 'Beveren (Leie)'),
(8792, 'Desselgem'),
(8793, 'Sint-Eloois-Vijve'),
(8800, 'Beveren '),
(8800, 'Oekene'),
(8800, 'Roeselare'),
(8800, 'Rumbeke'),
(8810, 'Lichtervelde'),
(8820, 'Torhout'),
(8830, 'Gits'),
(8830, 'Hooglede'),
(8840, 'Oostnieuwkerke'),
(8840, 'Staden'),
(8840, 'Westrozebeke'),
(8850, 'Ardooie'),
(8851, 'Koolskamp'),
(8860, 'Lendelede'),
(8870, 'Emelgem'),
(8870, 'Izegem'),
(8870, 'Kachtem'),
(8880, 'Ledegem'),
(8880, 'Rollegem-Kapelle'),
(8880, 'Sint-Eloois-Winkel'),
(8890, 'Dadizele'),
(8890, 'Moorslede'),
(8900, 'Brielen'),
(8900, 'Dikkebus'),
(8900, 'Ieper'),
(8900, 'Sint-Jan'),
(8902, 'Hollebeke'),
(8902, 'Voormezele'),
(8902, 'Zillebeke'),
(8904, 'Boezinge'),
(8904, 'Zuidschote'),
(8906, 'Elverdinge'),
(8908, 'Vlamertinge'),
(8920, 'Bikschote'),
(8920, 'Langemark'),
(8920, 'Langemark-Poelkapelle'),
(8920, 'Poelkapelle'),
(8930, 'Lauwe'),
(8930, 'Menen'),
(8930, 'Rekkem'),
(8940, 'Geluwe'),
(8940, 'Wervik'),
(8950, 'Heuvelland'),
(8950, 'Nieuwkerke'),
(8951, 'Dranouter'),
(8952, 'Wulvergem'),
(8953, 'Wijtschate'),
(8954, 'Westouter'),
(8956, 'Kemmel'),
(8957, 'Mesen'),
(8958, 'Loker'),
(8970, 'Poperinge'),
(8970, 'Reningelst'),
(8972, 'Krombeke'),
(8972, 'Proven'),
(8972, 'Roesbrugge-Haringe'),
(8978, 'Watou'),
(8980, 'Beselare'),
(8980, 'Geluveld'),
(8980, 'Passendale'),
(8980, 'Zandvoorde '),
(8980, 'Zonnebeke'),
(9000, 'Gent'),
(9030, 'Mariakerke'),
(9031, 'Drongen'),
(9032, 'Wondelgem'),
(9040, 'Sint-Amandsberg'),
(9041, 'Oostakker'),
(9042, 'Desteldonk'),
(9042, 'Mendonk'),
(9042, 'Sint-Kruis-Winkel'),
(9050, 'Gentbrugge'),
(9050, 'Ledeberg'),
(9051, 'Afsnee'),
(9051, 'Sint-Denijs-Westrem'),
(9052, 'Zwijnaarde'),
(9060, 'Zelzate'),
(9070, 'Destelbergen'),
(9070, 'Heusden '),
(9080, 'Beervelde'),
(9080, 'Lochristi'),
(9080, 'Zaffelare'),
(9080, 'Zeveneken'),
(9090, 'Gontrode'),
(9090, 'Melle'),
(9100, 'Nieuwkerken-Waas'),
(9100, 'Sint-Niklaas'),
(9111, 'Belsele'),
(9112, 'Sinaai-Waas'),
(9120, 'Beveren-Waas'),
(9120, 'Haasdonk'),
(9120, 'Kallo '),
(9120, 'Melsele'),
(9120, 'Vrasene'),
(9130, 'Doel'),
(9130, 'Kallo '),
(9130, 'Kieldrecht'),
(9130, 'Verrebroek'),
(9140, 'Elversele'),
(9140, 'Steendorp'),
(9140, 'Temse'),
(9140, 'Tielrode'),
(9150, 'Bazel'),
(9150, 'Kruibeke'),
(9150, 'Rupelmonde'),
(9160, 'Daknam'),
(9160, 'Eksaarde'),
(9160, 'Lokeren'),
(9170, 'De Klinge'),
(9170, 'Meerdonk'),
(9170, 'Sint-Gillis-Waas'),
(9170, 'Sint-Pauwels'),
(9180, 'Moerbeke-Waas'),
(9185, 'Wachtebeke'),
(9190, 'Kemzeke'),
(9190, 'Stekene'),
(9200, 'Appels'),
(9200, 'Baasrode'),
(9200, 'Dendermonde'),
(9200, 'Grembergen'),
(9200, 'Mespelare'),
(9200, 'Oudegem'),
(9200, 'Schoonaarde'),
(9200, 'Sint-Gillis-bij-Dendermonde'),
(9220, 'Hamme '),
(9220, 'Moerzeke'),
(9230, 'Massemen'),
(9230, 'Westrem'),
(9230, 'Wetteren'),
(9240, 'Zele'),
(9250, 'Waasmunster'),
(9255, 'Buggenhout'),
(9255, 'Opdorp'),
(9260, 'Schellebelle'),
(9260, 'Serskamp'),
(9260, 'Wichelen'),
(9270, 'Kalken'),
(9270, 'Laarne'),
(9280, 'Denderbelle'),
(9280, 'Lebbeke'),
(9280, 'Wieze'),
(9290, 'Berlare'),
(9290, 'Overmere'),
(9290, 'Uitbergen'),
(9300, 'Aalst'),
(9308, 'Gijzegem'),
(9308, 'Hofstade '),
(9310, 'Baardegem'),
(9310, 'Herdersem'),
(9310, 'Meldert '),
(9310, 'Moorsel'),
(9320, 'Erembodegem'),
(9320, 'Nieuwerkerken'),
(9340, 'Impe'),
(9340, 'Lede'),
(9340, 'Oordegem'),
(9340, 'Smetlede'),
(9340, 'Wanzele'),
(9400, 'Appelterre-Eichem'),
(9400, 'Denderwindeke'),
(9400, 'Lieferinge'),
(9400, 'Nederhasselt'),
(9400, 'Ninove'),
(9400, 'Okegem'),
(9400, 'Voorde'),
(9401, 'Pollare'),
(9402, 'Meerbeke'),
(9403, 'Neigem'),
(9404, 'Aspelare'),
(9406, 'Outer'),
(9420, 'Aaigem'),
(9420, 'Bambrugge'),
(9420, 'Burst'),
(9420, 'Erondegem'),
(9420, 'Erpe'),
(9420, 'Erpe-Mere'),
(9420, 'Mere'),
(9420, 'Ottergem'),
(9420, 'Vlekkem'),
(9450, 'Denderhoutem'),
(9450, 'Haaltert'),
(9450, 'Heldergem'),
(9451, 'Kerksken'),
(9470, 'Denderleeuw'),
(9472, 'Iddergem'),
(9473, 'Welle'),
(9500, 'Geraardsbergen'),
(9500, 'Goeferdinge'),
(9500, 'Moerbeke'),
(9500, 'Nederboelare'),
(9500, 'Onkerzele'),
(9500, 'Ophasselt'),
(9500, 'Overboelare'),
(9500, 'Viane'),
(9500, 'Zarlardinge'),
(9506, 'Grimminge'),
(9506, 'Idegem'),
(9506, 'Nieuwenhove'),
(9506, 'Schendelbeke'),
(9506, 'Smeerebbe-Vloerzegem'),
(9506, 'Waarbeke'),
(9506, 'Zandbergen'),
(9520, 'Bavegem'),
(9520, 'Sint-Lievens-Houtem'),
(9520, 'Vlierzele'),
(9520, 'Zonnegem');
INSERT INTO `Gemeenten` (`postcode`, `gemeente`) VALUES
(9521, 'Letterhoutem'),
(9550, 'Herzele'),
(9550, 'Hillegem'),
(9550, 'Sint-Antelinks'),
(9550, 'Sint-Lievens-Esse'),
(9550, 'Steenhuize-Wijnhuize'),
(9550, 'Woubrechtegem'),
(9551, 'Ressegem'),
(9552, 'Borsbeke'),
(9570, 'Deftinge'),
(9570, 'Lierde'),
(9570, 'Sint-Maria-Lierde'),
(9571, 'Hemelveerdegem'),
(9572, 'Sint-Martens-Lierde'),
(9600, 'Ronse'),
(9620, 'Elene'),
(9620, 'Erwetegem'),
(9620, 'Godveerdegem'),
(9620, 'Grotenberge'),
(9620, 'Leeuwergem'),
(9620, 'Oombergen '),
(9620, 'Sint-Goriks-Oudenhove'),
(9620, 'Sint-Maria-Oudenhove '),
(9620, 'Strijpen'),
(9620, 'Velzeke-Ruddershove'),
(9620, 'Zottegem'),
(9630, 'Beerlegem'),
(9630, 'Dikkele'),
(9630, 'Hundelgem'),
(9630, 'Meilegem'),
(9630, 'Munkzwalm'),
(9630, 'Paulatem'),
(9630, 'Roborst'),
(9630, 'Rozebeke'),
(9630, 'Sint-Blasius-Boekel'),
(9630, 'Sint-Denijs-Boekel'),
(9630, 'Sint-Maria-Latem'),
(9630, 'Zwalm'),
(9636, 'Nederzwalm-Hermelgem'),
(9660, 'Brakel'),
(9660, 'Elst'),
(9660, 'Everbeek'),
(9660, 'Michelbeke'),
(9660, 'Nederbrakel'),
(9660, 'Opbrakel'),
(9660, 'Sint-Maria-Oudenhove '),
(9660, 'Zegelsem'),
(9661, 'Parike'),
(9667, 'Horebeke'),
(9667, 'Sint-Kornelis-Horebeke'),
(9667, 'Sint-Maria-Horebeke'),
(9680, 'Etikhove'),
(9680, 'Maarke-Kerkem'),
(9680, 'Maarkedal'),
(9681, 'Nukerke'),
(9688, 'Schorisse'),
(9690, 'Berchem '),
(9690, 'Kluisbergen'),
(9690, 'Kwaremont'),
(9690, 'Ruien'),
(9690, 'Zulzeke'),
(9700, 'Bevere'),
(9700, 'Edelare'),
(9700, 'Eine'),
(9700, 'Ename'),
(9700, 'Heurne'),
(9700, 'Leupegem'),
(9700, 'Mater'),
(9700, 'Melden'),
(9700, 'Mullem'),
(9700, 'Nederename'),
(9700, 'Oudenaarde'),
(9700, 'Volkegem'),
(9700, 'Welden'),
(9750, 'Huise'),
(9750, 'Ouwegem'),
(9750, 'Zingem'),
(9770, 'Kruishoutem'),
(9771, 'Nokere'),
(9772, 'Wannegem-Lede'),
(9790, 'Elsegem'),
(9790, 'Moregem'),
(9790, 'Ooike '),
(9790, 'Petegem-aan-de-Schelde'),
(9790, 'Wortegem'),
(9790, 'Wortegem-Petegem'),
(9800, 'Astene'),
(9800, 'Bachte-Maria-Leerne'),
(9800, 'Deinze'),
(9800, 'Gottem'),
(9800, 'Grammene'),
(9800, 'Meigem'),
(9800, 'Petegem-aan-de-Leie'),
(9800, 'Sint-Martens-Leerne'),
(9800, 'Vinkt'),
(9800, 'Wontergem'),
(9800, 'Zeveren'),
(9810, 'Eke'),
(9810, 'Nazareth'),
(9820, 'Bottelare'),
(9820, 'Lemberge'),
(9820, 'Melsen'),
(9820, 'Merelbeke'),
(9820, 'Munte'),
(9820, 'Schelderode'),
(9830, 'Sint-Martens-Latem'),
(9831, 'Deurle'),
(9840, 'De Pinte'),
(9840, 'Zevergem'),
(9850, 'Hansbeke'),
(9850, 'Landegem'),
(9850, 'Merendree'),
(9850, 'Nevele'),
(9850, 'Poesele'),
(9850, 'Vosselare'),
(9860, 'Balegem'),
(9860, 'Gijzenzele'),
(9860, 'Landskouter'),
(9860, 'Moortsele'),
(9860, 'Oosterzele'),
(9860, 'Scheldewindeke'),
(9870, 'Machelen'),
(9870, 'Olsene'),
(9870, 'Zulte'),
(9880, 'Aalter'),
(9880, 'Lotenhulle'),
(9880, 'Poeke'),
(9881, 'Bellem'),
(9890, 'Asper'),
(9890, 'Baaigem'),
(9890, 'Dikkelvenne'),
(9890, 'Gavere'),
(9890, 'Semmerzake'),
(9890, 'Vurste'),
(9900, 'Eeklo'),
(9910, 'Knesselare'),
(9910, 'Ursel'),
(9920, 'Lovendegem'),
(9921, 'Vinderhoute'),
(9930, 'Zomergem'),
(9931, 'Oostwinkel'),
(9932, 'Ronsele'),
(9940, 'Ertvelde'),
(9940, 'Evergem'),
(9940, 'Kluizen'),
(9940, 'Sleidinge'),
(9950, 'Waarschoot'),
(9960, 'Assenede'),
(9961, 'Boekhoute'),
(9968, 'Bassevelde'),
(9968, 'Oosteeklo'),
(9970, 'Kaprijke'),
(9971, 'Lembeke'),
(9980, 'Sint-Laureins'),
(9981, 'Sint-Margriete'),
(9982, 'Sint-Jan-in-Eremo'),
(9988, 'Waterland-Oudeman'),
(9988, 'Watervliet'),
(9990, 'Maldegem'),
(9991, 'Adegem'),
(9992, 'Middelburg');

-- --------------------------------------------------------

--
-- Table structure for table `GeplaatstBij`
--

CREATE TABLE IF NOT EXISTS `GeplaatstBij` (
  `vestigingsID` int(11) NOT NULL,
  `bestellingsID` int(11) NOT NULL,
  PRIMARY KEY (`vestigingsID`,`bestellingsID`),
  KEY `bestellingsID` (`bestellingsID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `GeplaatstBij`
--

INSERT INTO `GeplaatstBij` (`vestigingsID`, `bestellingsID`) VALUES
(201, 10),
(201, 20),
(301, 20),
(211, 30),
(311, 40),
(60, 50),
(231, 130),
(311, 130),
(241, 140),
(201, 150),
(301, 150),
(201, 160),
(211, 160),
(231, 160),
(231, 170),
(211, 180),
(311, 180),
(181, 190),
(231, 200),
(311, 200),
(881, 200),
(231, 210),
(371, 210),
(371, 220),
(681, 220),
(181, 230),
(371, 230),
(301, 240),
(321, 240),
(171, 250),
(321, 250),
(201, 260),
(291, 260),
(301, 270),
(731, 300),
(731, 310),
(211, 320),
(261, 320),
(401, 330),
(211, 340),
(961, 340),
(361, 350),
(361, 360),
(991, 370),
(161, 380),
(211, 390),
(991, 400),
(211, 410),
(961, 420),
(60, 430),
(961, 440),
(161, 450),
(211, 510),
(60, 540),
(961, 550),
(1061, 560),
(1061, 570),
(1061, 580),
(731, 590);

-- --------------------------------------------------------

--
-- Table structure for table `Gerechten`
--

CREATE TABLE IF NOT EXISTS `Gerechten` (
  `naamGerecht` varchar(40) NOT NULL,
  `prijs` decimal(6,2) DEFAULT NULL,
  `aantalBesteld` int(11) DEFAULT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`naamGerecht`,`menuID`),
  KEY `menuID` (`menuID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `Gerechten`
--

INSERT INTO `Gerechten` (`naamGerecht`, `prijs`, `aantalBesteld`, `menuID`) VALUES
('Alsace', '15.45', 0, 401),
('Barbecue', '15.45', 0, 401),
('Barbecue Chicken', '15.45', 0, 401),
('Beef Hot & Spicy', '12.00', 3, 261),
('Biefstuk champignonroomsaus', '13.00', 0, 301),
('Biefstuk natuur', '12.00', 1, 301),
('Broodje curryworst', '3.20', 0, 161),
('Broodje garnaalsalade', '3.50', 0, 161),
('Broodje gebakken ei spek', '3.20', 0, 161),
('Broodje gebraad', '2.90', 1, 161),
('Broodje gerookte zalm', '3.50', 0, 161),
('Broodje Gezond', '3.00', 0, 541),
('Broodje ham', '2.60', 0, 161),
('Broodje ham kaas', '2.90', 0, 161),
('Broodje kalkoen', '5.50', 0, 301),
('Broodje kip curry', '2.90', 0, 161),
('Broodje kippenfilet', '5.00', 0, 301),
('Broodje kippenwit', '2.90', 0, 161),
('Broodje kofta', '5.00', 1, 301),
('Broodje martino', '3.20', 2, 161),
('Broodje merguez', '5.00', 0, 301),
('Broodje shoarma', '5.00', 0, 301),
('Broodje Spek ', '4.00', 0, 541),
('Broodje tonijn mayonaise', '2.70', 0, 161),
('Buffalo Chicken', '17.99', 0, 411),
('Butter chicken', '13.00', 1, 191),
('Cali Chicken Bacon Ranch', '17.99', 0, 411),
('California rol', '6.00', 0, 321),
('Calzone Kip', '11.00', 0, 421),
('Calzone Prosciutto', '8.00', 0, 421),
('Calzone Quattro', '10.00', 0, 421),
('Calzone Shoarma', '11.00', 0, 421),
('Cannelloni', '7.00', 0, 151),
('Cheesam', '12.25', 0, 401),
('Cheeseburger', '4.00', 0, 161),
('Chicken & Bacon Carbonara', '15.99', 0, 411),
('Chicken Chinese', '10.00', 0, 261),
('Chicken curry', '12.00', 1, 171),
('Chicken curry', '11.00', 4, 191),
('Chicken Kadai', '13.00', 0, 171),
('Chicken madras', '11.50', 0, 191),
('Chicken saag', '11.50', 1, 191),
('Chicken tempura', '12.00', 0, 311),
('Chicken tikka masala', '12.50', 2, 191),
('Chicken Twist', '15.45', 0, 401),
('Chicken Vegetable', '12.00', 1, 261),
('Crazy rol', '9.00', 0, 321),
('Diamond combo', '20.00', 2, 311),
('double meat', '60.00', 0, 441),
('Durum afrika', '5.50', 1, 301),
('Durum falafel ', '4.00', 0, 301),
('Durum hawai', '5.50', 0, 301),
('Durum mix', '6.00', 2, 301),
('Durum natuur', '5.00', 0, 301),
('Durum speciaal ', '5.50', 0, 301),
('Dynamic', '6.50', 2, 321),
('elephant meat', '120.00', 1, 441),
('Empanadas Beef', '2.80', 0, 331),
('Empanadas Chicken', '2.80', 0, 331),
('Empanadas onion and mozarella', '2.80', 0, 331),
('Empanadas spinach and ricotta', '2.80', 0, 331),
('Fiery Hawaiian', '17.99', 1, 411),
('Fish curry', '12.00', 2, 171),
('Futo Maki Krab', '5.00', 0, 381),
('Futo Maki Zalm', '4.50', 0, 381),
('Garden Lovers', '13.55', 0, 401),
('Garlic chicken tikka masala', '12.50', 7, 191),
('Gemengde Pita Schotel', '10.00', 0, 371),
('giant chicken', '90.00', 0, 441),
('Grote Friet', '3.00', 6, 521),
('Grote Friet', '3.00', 27, 551),
('Hamburger', '3.50', 0, 161),
('Hand Roll Garnaal', '3.80', 0, 381),
('Hand Roll Krab', '4.20', 0, 381),
('Hand Roll Tonijn', '4.20', 0, 381),
('Hand Roll Zalm', '4.00', 0, 381),
('Hawaiian', '15.45', 0, 401),
('Honolulu Hawaiian', '17.99', 1, 411),
('Hoso avocado', '3.75', 0, 321),
('Hoso komkommer', '3.25', 0, 321),
('Hoso oshinko', '3.25', 0, 321),
('Hoso paling', '5.25', 0, 321),
('Hoso tamago', '5.25', 0, 321),
('Hoso tonijn', '5.25', 0, 321),
('Hoso zalm', '4.75', 0, 321),
('Hot ''N Spicy', '15.45', 0, 401),
('Hot Pizza', '8.90', 0, 131),
('in/out pikante tonijn', '6.25', 0, 321),
('in/out pikante zalm ', '5.75', 0, 321),
('in/out zalm avocado', '5.75', 0, 321),
('Inktvis op szechuan wijze', '11.50', 0, 231),
('Kaeng Panaeng', '12.00', 1, 361),
('Kapsalon', '7.50', 0, 431),
('Kapsalon afrika ', '6.00', 1, 301),
('Kapsalon hawai', '6.00', 0, 301),
('Kapsalon natuur', '5.00', 0, 301),
('Kapsalon speciaal ', '6.00', 2, 301),
('Khao Phad Tamada', '6.00', 0, 361),
('Kikkerbilletjes op szechuan wijze', '12.60', 0, 231),
('Kinderpizza', '5.50', 0, 421),
('Kleine friet', '1.50', 1, 521),
('Kleine Friet', '1.50', 0, 551),
('Kumpir kebab', '6.00', 0, 271),
('Kumpir kip', '6.00', 0, 271),
('Lamb curry', '14.00', 0, 171),
('Lamb Kadai', '14.50', 2, 171),
('Lamb tikka masala', '14.50', 0, 191),
('Lams curry', '13.50', 0, 191),
('Lamskotelet', '12.00', 0, 301),
('Lasagna Mama', '7.00', 0, 151),
('Lasagna Papa', '7.50', 13, 151),
('Lasagne', '12.00', 0, 431),
('Lasagne bolognaise', '10.00', 0, 281),
('Lasagne Bolognese', '8.50', 0, 291),
('Loempia kip', '6.00', 5, 311),
('Loempia vegi', '5.00', 0, 311),
('Maki Avocado', '7.00', 0, 381),
('Maki Komkommer', '6.60', 0, 381),
('Maki mix combo', '15.00', 2, 311),
('Maki Tonijn ', '7.00', 0, 381),
('MeatZZa Feast', '17.99', 0, 411),
('Middel Friet', '2.00', 2, 521),
('Middel Friet', '2.00', 0, 551),
('Mihoen op Thaise wijze', '17.10', 0, 231),
('Mix Grill Schotel', '15.00', 0, 371),
('Mix Pita Schotel', '13.00', 0, 371),
('Mixed Grill Fantasia', '16.50', 0, 431),
('Mixed Grill Jerusalem', '13.50', 0, 431),
('Munchies burger', '6.50', 0, 161),
('Mushroom curry', '10.00', 9, 171),
('Pacific Veggie', '17.99', 0, 411),
('Pasta 4 Kazen', '7.50', 0, 131),
('Pasta a la panna ', '7.50', 0, 221),
('Pasta Basic Tomato', '8.00', 6, 201),
('Pasta Bolgonese', '8.95', 1, 391),
('Pasta bolognaise', '7.50', 0, 221),
('Pasta bolognaise ham', '8.50', 0, 221),
('Pasta Bolognese', '7.00', 0, 131),
('Pasta bolognese', '7.00', 0, 301),
('Pasta Bolognese', '5.00', 0, 351),
